#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 516947968 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=22292, tid=22580
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:E:\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 H 255 w/ Radeon 780M Graphics, 16 cores, 30G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  1 15:19:19 2026 elapsed time: 42.965622 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000241f7b531d0):  VMThread "VM Thread"          [id=22580, stack(0x0000009e61b00000,0x0000009e61c00000) (1024K)]

Stack: [0x0000009e61b00000,0x0000009e61c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000009e72bfe630): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002418439f2f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000241818a7fc0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=27472, stack(0x0000009e68200000,0x0000009e68300000) (1024K)]
  0x00000241838a3240 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=13436, stack(0x0000009e68400000,0x0000009e68500000) (1024K)]
  0x00000241838a2bb0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=6076, stack(0x0000009e68500000,0x0000009e68600000) (1024K)]
  0x00000241ffb217f0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=15052, stack(0x0000009e68600000,0x0000009e68700000) (1024K)]
  0x00000241fc13f2f0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=12148, stack(0x0000009e68700000,0x0000009e68800000) (1024K)]
  0x0000024180fa7910 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=27428, stack(0x0000009e68800000,0x0000009e68900000) (1024K)]
  0x0000024180842b70 JavaThread "Exec process"                      [_thread_blocked, id=15132, stack(0x0000009e68900000,0x0000009e68a00000) (1024K)]
  0x000002418023e210 JavaThread "Exec process Thread 2"             [_thread_blocked, id=27164, stack(0x0000009e68a00000,0x0000009e68b00000) (1024K)]
  0x000002418023fc50 JavaThread "Exec process Thread 3"             [_thread_blocked, id=13332, stack(0x0000009e68b00000,0x0000009e68c00000) (1024K)]
  0x00000241842fbd00 JavaThread "included builds"                   [_thread_blocked, id=1916, stack(0x0000009e63600000,0x0000009e63700000) (1024K)]
  0x00000241842fc390 JavaThread "Execution worker"                  [_thread_blocked, id=20828, stack(0x0000009e67e00000,0x0000009e67f00000) (1024K)]
  0x00000241842fca20 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=3116, stack(0x0000009e68c00000,0x0000009e68d00000) (1024K)]
  0x00000241813d2e10 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=16172, stack(0x0000009e68d00000,0x0000009e68e00000) (1024K)]
  0x00000241813d20f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=11136, stack(0x0000009e68e00000,0x0000009e68f00000) (1024K)]
  0x00000241813d34a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=19200, stack(0x0000009e68f00000,0x0000009e69000000) (1024K)]
  0x00000241813d2780 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=3340, stack(0x0000009e69000000,0x0000009e69100000) (1024K)]
  0x000002418457f460 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=5908, stack(0x0000009e69100000,0x0000009e69200000) (1024K)]
  0x0000024184580810 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=25448, stack(0x0000009e69200000,0x0000009e69300000) (1024K)]
  0x000002418457faf0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=11928, stack(0x0000009e69300000,0x0000009e69400000) (1024K)]
  0x0000024184581530 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=9452, stack(0x0000009e69400000,0x0000009e69500000) (1024K)]
  0x00000241845828e0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=4552, stack(0x0000009e69500000,0x0000009e69600000) (1024K)]
  0x0000024184580ea0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=17124, stack(0x0000009e69600000,0x0000009e69700000) (1024K)]
  0x0000024184580180 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=5824, stack(0x0000009e69700000,0x0000009e69800000) (1024K)]
  0x0000024184582250 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=3080, stack(0x0000009e69800000,0x0000009e69900000) (1024K)]
  0x0000024184581bc0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=16732, stack(0x0000009e69900000,0x0000009e69a00000) (1024K)]
  0x00000241fe7e7010 JavaThread "Cache worker for execution history cache (E:\AndroidProject\arkanzabel\.gradle\8.13\executionHistory)"        [_thread_blocked, id=5920, stack(0x0000009e69a00000,0x0000009e69b00000) (1024K)]
  0x000002418023f5c0 JavaThread "WorkerExecutor Queue"              [_thread_in_native, id=9400, stack(0x0000009e61100000,0x0000009e61200000) (1024K)]
  0x00000241fc13df40 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=23852, stack(0x0000009e69c00000,0x0000009e69d00000) (1024K)]
  0x000002418023c7d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=25652, stack(0x0000009e69e00000,0x0000009e69f00000) (1024K)]
  0x000002418023db80 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=19652, stack(0x0000009e69f00000,0x0000009e6a000000) (1024K)]
  0x000002418023ce60 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=25632, stack(0x0000009e6a000000,0x0000009e6a100000) (1024K)]
  0x00000241fd4f5050 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=21812, stack(0x0000009e6a100000,0x0000009e6a200000) (1024K)]
  0x00000241fd4f5d70 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=21728, stack(0x0000009e6a200000,0x0000009e6a300000) (1024K)]
  0x00000241fd4f56e0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=24640, stack(0x0000009e6a300000,0x0000009e6a400000) (1024K)]
  0x00000241fd4f6400 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=18668, stack(0x0000009e6a400000,0x0000009e6a500000) (1024K)]
  0x00000241fd4f4330 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=15488, stack(0x0000009e6a500000,0x0000009e6a600000) (1024K)]
  0x0000024180843200 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=25772, stack(0x0000009e6a600000,0x0000009e6a700000) (1024K)]
  0x0000024180843f20 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=26632, stack(0x0000009e6a700000,0x0000009e6a800000) (1024K)]
  0x0000024180843890 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=21276, stack(0x0000009e6a800000,0x0000009e6a900000) (1024K)]
  0x000002418392c750 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=15612, stack(0x0000009e6a900000,0x0000009e6aa00000) (1024K)]
  0x000002418392d470 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=7240, stack(0x0000009e6aa00000,0x0000009e6ab00000) (1024K)]
  0x000002418392cde0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=2120, stack(0x0000009e6ab00000,0x0000009e6ac00000) (1024K)]
  0x0000024183929ff0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=2800, stack(0x0000009e6ac00000,0x0000009e6ad00000) (1024K)]
  0x000002418088cf50 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=6192, stack(0x0000009e6ae00000,0x0000009e6af00000) (1024K)]
  0x00000241ffb1e370 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=9564, stack(0x0000009e6af00000,0x0000009e6b000000) (1024K)]
  0x00000241ffb1f090 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=10588, stack(0x0000009e6b000000,0x0000009e6b100000) (1024K)]
  0x00000241ffb21e80 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=26612, stack(0x0000009e6b100000,0x0000009e6b200000) (1024K)]
  0x00000241ffb1ea00 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=13736, stack(0x0000009e6b200000,0x0000009e6b300000) (1024K)]
  0x00000241ffb22ba0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=14992, stack(0x0000009e6b300000,0x0000009e6b400000) (1024K)]
  0x00000241ffb1f720 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=16692, stack(0x0000009e6b400000,0x0000009e6b500000) (1024K)]
  0x00000241ffb238c0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=12180, stack(0x0000009e6b500000,0x0000009e6b600000) (1024K)]
  0x00000241fc0f0470 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=16928, stack(0x0000009e6b600000,0x0000009e6b700000) (1024K)]
  0x0000024180fa7fa0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=22140, stack(0x0000009e6b700000,0x0000009e6b800000) (1024K)]
  0x0000024180fa8630 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=27484, stack(0x0000009e6b800000,0x0000009e6b900000) (1024K)]
  0x000002418150b3d0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=26952, stack(0x0000009e6b900000,0x0000009e6ba00000) (1024K)]
  0x0000024182cb3fe0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=4544, stack(0x0000009e6ba00000,0x0000009e6bb00000) (1024K)]
  0x0000024182cb4670 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=22616, stack(0x0000009e6bb00000,0x0000009e6bc00000) (1024K)]
  0x00000241fe7e76a0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=27440, stack(0x0000009e6bc00000,0x0000009e6bd00000) (1024K)]
  0x00000241fe7e7d30 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=16812, stack(0x0000009e6bd00000,0x0000009e6be00000) (1024K)]
  0x00000241fde7dc60 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=25000, stack(0x0000009e6be00000,0x0000009e6bf00000) (1024K)]
  0x00000241fde7cf40 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=16920, stack(0x0000009e6bf00000,0x0000009e6c000000) (1024K)]
  0x00000241fde7e2f0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=14620, stack(0x0000009e6ad00000,0x0000009e6ae00000) (1024K)]
  0x00000241fde7d5d0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=21872, stack(0x0000009e6c000000,0x0000009e6c100000) (1024K)]
  0x0000024183cb15e0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=8928, stack(0x0000009e6c100000,0x0000009e6c200000) (1024K)]
  0x0000024183cb36b0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=412, stack(0x0000009e6c200000,0x0000009e6c300000) (1024K)]
  0x0000024183cb1c70 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=18984, stack(0x0000009e6c300000,0x0000009e6c400000) (1024K)]
  0x0000024183cb2300 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=14188, stack(0x0000009e6c400000,0x0000009e6c500000) (1024K)]
  0x0000024183cb0f50 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=6048, stack(0x0000009e6c500000,0x0000009e6c600000) (1024K)]
  0x00000241fd4f2f80 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=21080, stack(0x0000009e6c600000,0x0000009e6c700000) (1024K)]
  0x00000241fd4f49c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=1960, stack(0x0000009e6c700000,0x0000009e6c800000) (1024K)]
  0x00000241fd4f3610 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=26716, stack(0x0000009e6c800000,0x0000009e6c900000) (1024K)]
  0x00000241fd4f3ca0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=7284, stack(0x0000009e6c900000,0x0000009e6ca00000) (1024K)]
  0x0000024182cb4d00 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=2696, stack(0x0000009e6ca00000,0x0000009e6cb00000) (1024K)]
  0x000002418150ad40 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=17072, stack(0x0000009e6cb00000,0x0000009e6cc00000) (1024K)]
  0x000002418150a6b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=26896, stack(0x0000009e6cc00000,0x0000009e6cd00000) (1024K)]
  0x000002418150a020 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=24212, stack(0x0000009e6cd00000,0x0000009e6ce00000) (1024K)]
  0x00000241ffb23230 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=16208, stack(0x0000009e6cf00000,0x0000009e6d000000) (1024K)]
  0x00000241ffb23f50 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=10608, stack(0x0000009e6d000000,0x0000009e6d100000) (1024K)]
  0x00000241ffb22510 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=27092, stack(0x0000009e6d100000,0x0000009e6d200000) (1024K)]
  0x00000241ffb245e0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=25112, stack(0x0000009e6d200000,0x0000009e6d300000) (1024K)]
  0x0000024182ec2100 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=23200, stack(0x0000009e6d300000,0x0000009e6d400000) (1024K)]
  0x0000024180ba3d90 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=24612, stack(0x0000009e6d400000,0x0000009e6d500000) (1024K)]
  0x0000024180ba3700 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=6212, stack(0x0000009e6d500000,0x0000009e6d600000) (1024K)]
  0x000002418161df10 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=17308, stack(0x0000009e6d700000,0x0000009e6d800000) (1024K)]
  0x00000241839d2ed0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_in_native, id=14324, stack(0x0000009e6d800000,0x0000009e6d900000) (1024K)]
  0x00000241fecad4b0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=26428, stack(0x0000009e6d900000,0x0000009e6da00000) (1024K)]
  0x000002418a1aeec0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=15036, stack(0x0000009e6db00000,0x0000009e6dc00000) (1024K)]
  0x000002418392ad10 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=22728, stack(0x0000009e6dc00000,0x0000009e6dd00000) (1024K)]
  0x000002418b5924d0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=4356, stack(0x0000009e68300000,0x0000009e68400000) (1024K)]
  0x000002418b591e40 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=25140, stack(0x0000009e6dd00000,0x0000009e6de00000) (1024K)]
  0x000002418b5917b0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=24244, stack(0x0000009e6de00000,0x0000009e6df00000) (1024K)]
  0x000002418b591120 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=21120, stack(0x0000009e6df00000,0x0000009e6e000000) (1024K)]
  0x00000241844c4190 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=3360, stack(0x0000009e6e000000,0x0000009e6e100000) (1024K)]
  0x00000241844c4eb0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=19372, stack(0x0000009e6e100000,0x0000009e6e200000) (1024K)]
  0x00000241844c5540 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=17380, stack(0x0000009e6e200000,0x0000009e6e300000) (1024K)]
  0x00000241844c4820 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=5732, stack(0x0000009e6e300000,0x0000009e6e400000) (1024K)]
  0x000002418a917430 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=240, stack(0x0000009e6e400000,0x0000009e6e500000) (1024K)]
  0x000002418a0602d0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=2712, stack(0x0000009e6e500000,0x0000009e6e600000) (1024K)]
  0x000002418a05e890 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=23312, stack(0x0000009e6e600000,0x0000009e6e700000) (1024K)]
  0x000002418a05ef20 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=18644, stack(0x0000009e6e700000,0x0000009e6e800000) (1024K)]
  0x000002418a061680 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=7548, stack(0x0000009e6e800000,0x0000009e6e900000) (1024K)]
  0x000002418a060ff0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=4156, stack(0x0000009e6e900000,0x0000009e6ea00000) (1024K)]
  0x000002418a060960 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=18684, stack(0x0000009e6ea00000,0x0000009e6eb00000) (1024K)]
  0x000002418392b3a0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=5948, stack(0x0000009e6eb00000,0x0000009e6ec00000) (1024K)]
  0x000002418392ba30 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=17136, stack(0x0000009e6ec00000,0x0000009e6ed00000) (1024K)]
  0x00000241fecac790 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=17348, stack(0x0000009e6ed00000,0x0000009e6ee00000) (1024K)]
  0x00000241fecace20 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=27360, stack(0x0000009e6ee00000,0x0000009e6ef00000) (1024K)]
  0x00000241fc13ec60 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=25736, stack(0x0000009e6ef00000,0x0000009e6f000000) (1024K)]
  0x00000241841e0100 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=15988, stack(0x0000009e6f000000,0x0000009e6f100000) (1024K)]
  0x00000241841e0e20 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=18796, stack(0x0000009e6f100000,0x0000009e6f200000) (1024K)]
  0x00000241ff53e6d0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=14624, stack(0x0000009e6f200000,0x0000009e6f300000) (1024K)]
  0x00000241ff53f3f0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=14976, stack(0x0000009e6f300000,0x0000009e6f400000) (1024K)]
  0x00000241ff53e040 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=15408, stack(0x0000009e6f400000,0x0000009e6f500000) (1024K)]
  0x00000241ff53ed60 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=3968, stack(0x0000009e6f500000,0x0000009e6f600000) (1024K)]
  0x00000241ff540110 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=7968, stack(0x0000009e6f600000,0x0000009e6f700000) (1024K)]
  0x00000241ff53fa80 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=16936, stack(0x0000009e6f700000,0x0000009e6f800000) (1024K)]
  0x00000241ff5414c0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=24332, stack(0x0000009e6f800000,0x0000009e6f900000) (1024K)]
  0x00000241ff540e30 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=13748, stack(0x0000009e6f900000,0x0000009e6fa00000) (1024K)]
  0x000002418a918e70 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=20064, stack(0x0000009e6fa00000,0x0000009e6fb00000) (1024K)]
  0x000002418a919500 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=13728, stack(0x0000009e6fb00000,0x0000009e6fc00000) (1024K)]
  0x000002418a916710 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=19584, stack(0x0000009e6fc00000,0x0000009e6fd00000) (1024K)]
  0x000002418a9187e0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=10960, stack(0x0000009e6fd00000,0x0000009e6fe00000) (1024K)]
  0x000002418a917ac0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=27452, stack(0x0000009e6fe00000,0x0000009e6ff00000) (1024K)]
  0x000002418a916080 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=26096, stack(0x0000009e6ff00000,0x0000009e70000000) (1024K)]
  0x000002418b56c620 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=24828, stack(0x0000009e70000000,0x0000009e70100000) (1024K)]
  0x000002418b56d340 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=27248, stack(0x0000009e70100000,0x0000009e70200000) (1024K)]
  0x000002418b56ccb0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=25540, stack(0x0000009e70200000,0x0000009e70300000) (1024K)]
  0x000002418b56e060 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=14444, stack(0x0000009e70300000,0x0000009e70400000) (1024K)]
  0x000002418b56f410 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=15868, stack(0x0000009e70400000,0x0000009e70500000) (1024K)]
  0x000002418b56d9d0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=20088, stack(0x0000009e70500000,0x0000009e70600000) (1024K)]
  0x000002418b56ed80 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=26840, stack(0x0000009e70600000,0x0000009e70700000) (1024K)]
  0x000002418b56e6f0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=15412, stack(0x0000009e70700000,0x0000009e70800000) (1024K)]
  0x000002418b56faa0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=16756, stack(0x0000009e70800000,0x0000009e70900000) (1024K)]
  0x0000024189075280 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=17224, stack(0x0000009e62500000,0x0000009e62600000) (1024K)]
  0x00000241839d3560 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=27160, stack(0x0000009e65c00000,0x0000009e65d00000) (1024K)]
  0x0000024180c75e20 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=16392, stack(0x0000009e69b00000,0x0000009e69c00000) (1024K)]
  0x0000024180c764b0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=5904, stack(0x0000009e69d00000,0x0000009e69e00000) (1024K)]
  0x00000241843a0d30 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=3860, stack(0x0000009e6ce00000,0x0000009e6cf00000) (1024K)]
  0x00000241843a1a50 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=22724, stack(0x0000009e6d600000,0x0000009e6d700000) (1024K)]
  0x00000241843a0010 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=17116, stack(0x0000009e70900000,0x0000009e70a00000) (1024K)]
  0x00000241843a13c0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=22548, stack(0x0000009e70a00000,0x0000009e70b00000) (1024K)]
  0x00000241843a06a0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=19932, stack(0x0000009e70b00000,0x0000009e70c00000) (1024K)]
  0x000002418161b120 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=19868, stack(0x0000009e70c00000,0x0000009e70d00000) (1024K)]
  0x000002418161b7b0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=14988, stack(0x0000009e70d00000,0x0000009e70e00000) (1024K)]
  0x000002418161d880 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=23892, stack(0x0000009e70e00000,0x0000009e70f00000) (1024K)]
  0x000002418161be40 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=22912, stack(0x0000009e70f00000,0x0000009e71000000) (1024K)]
  0x000002418161aa90 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=23264, stack(0x0000009e71200000,0x0000009e71300000) (1024K)]
  0x000002418161c4d0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=11012, stack(0x0000009e71300000,0x0000009e71400000) (1024K)]
  0x000002418161cb60 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=26708, stack(0x0000009e71400000,0x0000009e71500000) (1024K)]
  0x000002418a8a7ef0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=3112, stack(0x0000009e71500000,0x0000009e71600000) (1024K)]
